step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud,isFlaggedFraud
631,PAYMENT,4057.72,C1605,9787.08,5729.36,M1606,0.0,0.0,0,0
632,PAYMENT,3175.13,C1606,4330.98,1155.85,M1607,0.0,0.0,0,0
633,PAYMENT,1566.77,C1607,6221.73,4654.96,M1608,0.0,0.0,0,0
634,PAYMENT,3226.2,C1608,1624.39,-1601.81,M1609,0.0,0.0,0,0
635,PAYMENT,3713.07,C1609,3739.35,26.28,M1610,0.0,0.0,0,0
636,PAYMENT,3098.97,C1610,1680.04,-1418.93,M1611,0.0,0.0,0,0
637,PAYMENT,2363.72,C1611,6264.76,3901.04,M1612,0.0,0.0,0,0
638,PAYMENT,4682.13,C1612,3839.44,-842.69,M1613,0.0,0.0,0,0
639,PAYMENT,3756.95,C1613,2991.72,-765.23,M1614,0.0,0.0,0,0
640,PAYMENT,3458.17,C1614,4354.5,896.33,M1615,0.0,0.0,0,0
641,PAYMENT,1804.34,C1615,5454.51,3650.17,M1616,0.0,0.0,0,0
642,PAYMENT,4352.65,C1616,9636.41,5283.76,M1617,0.0,0.0,0,0
643,PAYMENT,423.26,C1617,9787.71,9364.45,M1618,0.0,0.0,0,0
644,PAYMENT,3366.41,C1618,3628.31,261.9,M1619,0.0,0.0,0,0
645,PAYMENT,1341.14,C1619,2052.96,711.82,M1620,0.0,0.0,0,0
646,PAYMENT,2987.74,C1620,7650.5,4662.76,M1621,0.0,0.0,0,0
647,PAYMENT,2858.72,C1621,4932.45,2073.73,M1622,0.0,0.0,0,0
648,PAYMENT,3046.02,C1622,5837.9,2791.88,M1623,0.0,0.0,0,0
649,PAYMENT,2570.42,C1623,3106.19,535.77,M1624,0.0,0.0,0,0
650,PAYMENT,853.04,C1624,5689.54,4836.5,M1625,0.0,0.0,0,0
651,PAYMENT,4962.55,C1625,9066.2,4103.65,M1626,0.0,0.0,0,0
652,PAYMENT,1509.34,C1626,1360.02,-149.32,M1627,0.0,0.0,0,0
653,PAYMENT,3299.81,C1627,3475.12,175.31,M1628,0.0,0.0,0,0
654,PAYMENT,941.21,C1628,5253.74,4312.53,M1629,0.0,0.0,0,0
655,PAYMENT,1074.29,C1629,9181.94,8107.65,M1630,0.0,0.0,0,0
656,PAYMENT,3712.59,C1630,9181.22,5468.63,M1631,0.0,0.0,0,0
657,PAYMENT,4297.72,C1631,3017.27,-1280.45,M1632,0.0,0.0,0,0
658,PAYMENT,3715.87,C1632,5433.02,1717.15,M1633,0.0,0.0,0,0
659,PAYMENT,1728.39,C1633,6904.09,5175.7,M1634,0.0,0.0,0,0
660,PAYMENT,822.8,C1634,8947.22,8124.42,M1635,0.0,0.0,0,0
661,PAYMENT,516.56,C1635,9923.52,9406.96,M1636,0.0,0.0,0,0
662,PAYMENT,724.01,C1636,1170.01,446.0,M1637,0.0,0.0,0,0
663,PAYMENT,3234.52,C1637,2169.91,-1064.61,M1638,0.0,0.0,0,0
664,PAYMENT,1119.65,C1638,8070.59,6950.94,M1639,0.0,0.0,0,0
665,PAYMENT,1336.43,C1639,2653.73,1317.3,M1640,0.0,0.0,0,0
666,PAYMENT,3159.87,C1640,3520.88,361.01,M1641,0.0,0.0,0,0
667,PAYMENT,2626.93,C1641,3050.59,423.66,M1642,0.0,0.0,0,0
668,PAYMENT,492.3,C1642,9223.28,8730.98,M1643,0.0,0.0,0,0
669,PAYMENT,3025.67,C1643,7553.14,4527.47,M1644,0.0,0.0,0,0
670,PAYMENT,2398.14,C1644,7268.43,4870.29,M1645,0.0,0.0,0,0
671,PAYMENT,1108.78,C1645,5521.88,4413.1,M1646,0.0,0.0,0,0
672,PAYMENT,1285.55,C1646,6953.22,5667.67,M1647,0.0,0.0,0,0
673,PAYMENT,727.56,C1647,5181.57,4454.01,M1648,0.0,0.0,0,0
674,PAYMENT,2672.48,C1648,6057.2,3384.72,M1649,0.0,0.0,0,0
675,PAYMENT,3964.39,C1649,5492.76,1528.37,M1650,0.0,0.0,0,0
676,PAYMENT,4565.04,C1650,9403.82,4838.78,M1651,0.0,0.0,0,0
677,PAYMENT,3515.44,C1651,7209.13,3693.69,M1652,0.0,0.0,0,0
678,PAYMENT,1189.59,C1652,9196.13,8006.54,M1653,0.0,0.0,0,0
679,PAYMENT,186.85,C1653,3685.66,3498.81,M1654,0.0,0.0,0,0
680,PAYMENT,2956.31,C1654,4043.91,1087.6,M1655,0.0,0.0,0,0
681,PAYMENT,3511.24,C1655,1664.8,-1846.44,M1656,0.0,0.0,0,0
682,PAYMENT,3382.65,C1656,6530.32,3147.67,M1657,0.0,0.0,0,0
683,PAYMENT,1350.62,C1657,5104.59,3753.97,M1658,0.0,0.0,0,0
684,PAYMENT,940.17,C1658,3884.8,2944.63,M1659,0.0,0.0,0,0
685,PAYMENT,3291.16,C1659,6465.98,3174.82,M1660,0.0,0.0,0,0
686,PAYMENT,3360.01,C1660,4445.6,1085.59,M1661,0.0,0.0,0,0
687,PAYMENT,1047.88,C1661,6267.97,5220.09,M1662,0.0,0.0,0,0
688,PAYMENT,3569.25,C1662,8847.79,5278.54,M1663,0.0,0.0,0,0
689,PAYMENT,2523.14,C1663,9724.35,7201.21,M1664,0.0,0.0,0,0
690,PAYMENT,1739.23,C1664,1273.89,-465.34,M1665,0.0,0.0,0,0
691,PAYMENT,1687.8,C1665,5094.68,3406.88,M1666,0.0,0.0,0,0
692,PAYMENT,644.12,C1666,2279.45,1635.33,M1667,0.0,0.0,0,0
693,PAYMENT,3118.55,C1667,5765.41,2646.86,M1668,0.0,0.0,0,0
694,PAYMENT,1180.98,C1668,4820.38,3639.4,M1669,0.0,0.0,0,0
695,PAYMENT,619.25,C1669,7737.05,7117.8,M1670,0.0,0.0,0,0
696,PAYMENT,1052.97,C1670,5202.92,4149.95,M1671,0.0,0.0,0,0
697,PAYMENT,3288.46,C1671,4509.05,1220.59,M1672,0.0,0.0,0,0
698,PAYMENT,1173.71,C1672,4161.06,2987.35,M1673,0.0,0.0,0,0
699,PAYMENT,359.68,C1673,7637.03,7277.35,M1674,0.0,0.0,0,0
700,PAYMENT,4064.96,C1674,7797.88,3732.92,M1675,0.0,0.0,0,0
701,PAYMENT,102.6,C1675,3376.1,3273.5,M1676,0.0,0.0,0,0
702,PAYMENT,483.01,C1676,4527.35,4044.34,M1677,0.0,0.0,0,0
703,PAYMENT,4960.78,C1677,5850.75,889.97,M1678,0.0,0.0,0,0
704,PAYMENT,367.44,C1678,6536.28,6168.84,M1679,0.0,0.0,0,0
705,PAYMENT,3369.66,C1679,5320.47,1950.81,M1680,0.0,0.0,0,0
706,PAYMENT,374.85,C1680,7798.36,7423.51,M1681,0.0,0.0,0,0
707,PAYMENT,673.28,C1681,2954.18,2280.9,M1682,0.0,0.0,0,0
708,PAYMENT,3502.84,C1682,8662.09,5159.25,M1683,0.0,0.0,0,0
709,PAYMENT,1952.68,C1683,9909.64,7956.96,M1684,0.0,0.0,0,0
710,PAYMENT,4191.3,C1684,7580.31,3389.01,M1685,0.0,0.0,0,0
711,PAYMENT,870.79,C1685,4970.8,4100.01,M1686,0.0,0.0,0,0
712,PAYMENT,3562.81,C1686,7530.25,3967.44,M1687,0.0,0.0,0,0
713,PAYMENT,3161.35,C1687,3513.42,352.07,M1688,0.0,0.0,0,0
714,PAYMENT,2281.83,C1688,4743.61,2461.78,M1689,0.0,0.0,0,0
715,PAYMENT,3842.84,C1689,4768.37,925.53,M1690,0.0,0.0,0,0
716,PAYMENT,1372.96,C1690,8156.93,6783.97,M1691,0.0,0.0,0,0
717,PAYMENT,3140.46,C1691,4427.96,1287.5,M1692,0.0,0.0,0,0
718,PAYMENT,4739.67,C1692,5762.47,1022.8,M1693,0.0,0.0,0,0
719,PAYMENT,4055.02,C1693,5838.01,1782.99,M1694,0.0,0.0,0,0
720,PAYMENT,1214.64,C1694,9088.4,7873.76,M1695,0.0,0.0,0,0
721,PAYMENT,2255.86,C1695,1461.17,-794.69,M1696,0.0,0.0,0,0
722,PAYMENT,2007.31,C1696,8707.16,6699.85,M1697,0.0,0.0,0,0
723,PAYMENT,1035.13,C1697,3605.63,2570.5,M1698,0.0,0.0,0,0
724,PAYMENT,2070.74,C1698,7038.21,4967.47,M1699,0.0,0.0,0,0
725,PAYMENT,2587.05,C1699,1583.83,-1003.22,M1700,0.0,0.0,0,0
726,PAYMENT,2516.81,C1700,5079.22,2562.41,M1701,0.0,0.0,0,0
727,PAYMENT,3298.46,C1701,1757.4,-1541.06,M1702,0.0,0.0,0,0
728,PAYMENT,4809.35,C1702,9441.47,4632.12,M1703,0.0,0.0,0,0
729,PAYMENT,4548.5,C1703,7574.54,3026.04,M1704,0.0,0.0,0,0
730,PAYMENT,1489.51,C1704,6508.53,5019.02,M1705,0.0,0.0,0,0
731,PAYMENT,3164.83,C1705,3940.6,775.77,M1706,0.0,0.0,0,0
732,PAYMENT,3310.79,C1706,7215.67,3904.88,M1707,0.0,0.0,0,0
733,PAYMENT,2970.38,C1707,9925.98,6955.6,M1708,0.0,0.0,0,0
734,PAYMENT,370.04,C1708,7778.15,7408.11,M1709,0.0,0.0,0,0
735,PAYMENT,4154.17,C1709,5420.0,1265.83,M1710,0.0,0.0,0,0
736,PAYMENT,4501.37,C1710,3739.79,-761.58,M1711,0.0,0.0,0,0
737,PAYMENT,3712.14,C1711,1399.01,-2313.13,M1712,0.0,0.0,0,0
738,PAYMENT,3225.38,C1712,9936.91,6711.53,M1713,0.0,0.0,0,0
739,PAYMENT,1479.37,C1713,8751.44,7272.07,M1714,0.0,0.0,0,0
740,PAYMENT,4783.53,C1714,2296.43,-2487.1,M1715,0.0,0.0,0,0
741,PAYMENT,4075.5,C1715,4619.55,544.05,M1716,0.0,0.0,0,0
742,PAYMENT,1920.81,C1716,5886.71,3965.9,M1717,0.0,0.0,0,0
743,PAYMENT,4976.39,C1717,2993.3,-1983.09,M1718,0.0,0.0,0,0
744,PAYMENT,3807.66,C1718,1023.72,-2783.94,M1719,0.0,0.0,0,0
745,PAYMENT,1059.01,C1719,2391.17,1332.16,M1720,0.0,0.0,0,0
746,PAYMENT,2711.54,C1720,4698.89,1987.35,M1721,0.0,0.0,0,0
747,PAYMENT,2747.46,C1721,2414.8,-332.66,M1722,0.0,0.0,0,0
748,PAYMENT,142.99,C1722,7308.45,7165.46,M1723,0.0,0.0,0,0
749,PAYMENT,3859.17,C1723,8407.99,4548.82,M1724,0.0,0.0,0,0
750,PAYMENT,4298.55,C1724,5313.6,1015.05,M1725,0.0,0.0,0,0
751,PAYMENT,1926.52,C1725,6037.7,4111.18,M1726,0.0,0.0,0,0
752,PAYMENT,1923.95,C1726,4653.66,2729.71,M1727,0.0,0.0,0,0
753,PAYMENT,2400.14,C1727,3115.6,715.46,M1728,0.0,0.0,0,0
754,PAYMENT,4002.84,C1728,7401.26,3398.42,M1729,0.0,0.0,0,0
755,PAYMENT,2999.87,C1729,1120.14,-1879.73,M1730,0.0,0.0,0,0
756,PAYMENT,3256.66,C1730,1979.47,-1277.19,M1731,0.0,0.0,0,0
757,PAYMENT,4073.99,C1731,7902.79,3828.8,M1732,0.0,0.0,0,0
758,PAYMENT,2049.82,C1732,7759.84,5710.02,M1733,0.0,0.0,0,0
759,PAYMENT,3309.63,C1733,2176.01,-1133.62,M1734,0.0,0.0,0,0
760,PAYMENT,2164.91,C1734,1674.62,-490.29,M1735,0.0,0.0,0,0
761,PAYMENT,394.44,C1735,9600.69,9206.25,M1736,0.0,0.0,0,0
762,PAYMENT,4775.2,C1736,1761.55,-3013.65,M1737,0.0,0.0,0,0
763,PAYMENT,437.49,C1737,5128.8,4691.31,M1738,0.0,0.0,0,0
764,PAYMENT,1933.66,C1738,9339.85,7406.19,M1739,0.0,0.0,0,0
765,PAYMENT,3766.85,C1739,4456.5,689.65,M1740,0.0,0.0,0,0
766,PAYMENT,1512.57,C1740,7152.28,5639.71,M1741,0.0,0.0,0,0
767,PAYMENT,2292.08,C1741,1293.4,-998.68,M1742,0.0,0.0,0,0
768,PAYMENT,3300.69,C1742,5896.49,2595.8,M1743,0.0,0.0,0,0
769,PAYMENT,1245.87,C1743,4303.65,3057.78,M1744,0.0,0.0,0,0
770,PAYMENT,2294.56,C1744,5464.13,3169.57,M1745,0.0,0.0,0,0
771,PAYMENT,2981.74,C1745,3889.95,908.21,M1746,0.0,0.0,0,0
772,PAYMENT,3786.77,C1746,6558.64,2771.87,M1747,0.0,0.0,0,0
773,PAYMENT,2851.26,C1747,6588.9,3737.64,M1748,0.0,0.0,0,0
774,PAYMENT,4114.84,C1748,6018.29,1903.45,M1749,0.0,0.0,0,0
775,PAYMENT,399.68,C1749,2691.64,2291.96,M1750,0.0,0.0,0,0
776,PAYMENT,3513.85,C1750,9676.45,6162.6,M1751,0.0,0.0,0,0
777,PAYMENT,2731.0,C1751,6614.72,3883.72,M1752,0.0,0.0,0,0
778,PAYMENT,4302.22,C1752,3943.25,-358.97,M1753,0.0,0.0,0,0
779,PAYMENT,631.43,C1753,1848.47,1217.04,M1754,0.0,0.0,0,0
780,PAYMENT,3707.78,C1754,5347.62,1639.84,M1755,0.0,0.0,0,0
781,PAYMENT,2808.41,C1755,3809.57,1001.16,M1756,0.0,0.0,0,0
782,PAYMENT,1223.4,C1756,7432.78,6209.38,M1757,0.0,0.0,0,0
783,PAYMENT,2371.73,C1757,9448.71,7076.98,M1758,0.0,0.0,0,0
784,PAYMENT,1086.61,C1758,9821.94,8735.33,M1759,0.0,0.0,0,0
785,PAYMENT,4978.99,C1759,8191.29,3212.3,M1760,0.0,0.0,0,0
786,PAYMENT,1910.35,C1760,9775.17,7864.82,M1761,0.0,0.0,0,0
787,PAYMENT,3087.43,C1761,8433.03,5345.6,M1762,0.0,0.0,0,0
788,PAYMENT,4472.67,C1762,6034.29,1561.62,M1763,0.0,0.0,0,0
789,PAYMENT,2838.2,C1763,9004.6,6166.4,M1764,0.0,0.0,0,0
790,PAYMENT,2447.82,C1764,1904.44,-543.38,M1765,0.0,0.0,0,0
791,PAYMENT,2230.06,C1765,1016.83,-1213.23,M1766,0.0,0.0,0,0
792,PAYMENT,464.1,C1766,7582.57,7118.47,M1767,0.0,0.0,0,0
793,PAYMENT,1116.5,C1767,7218.93,6102.43,M1768,0.0,0.0,0,0
794,PAYMENT,1909.27,C1768,3953.13,2043.86,M1769,0.0,0.0,0,0
795,PAYMENT,3560.91,C1769,3529.14,-31.77,M1770,0.0,0.0,0,0
796,PAYMENT,3859.59,C1770,6051.77,2192.18,M1771,0.0,0.0,0,0
797,PAYMENT,4756.29,C1771,4036.02,-720.27,M1772,0.0,0.0,0,0
798,PAYMENT,4566.99,C1772,8346.82,3779.83,M1773,0.0,0.0,0,0
799,PAYMENT,4375.28,C1773,3648.13,-727.15,M1774,0.0,0.0,0,0
800,PAYMENT,3244.68,C1774,4109.51,864.83,M1775,0.0,0.0,0,0
801,PAYMENT,3779.07,C1775,6866.47,3087.4,M1776,0.0,0.0,0,0
802,PAYMENT,971.83,C1776,4503.38,3531.55,M1777,0.0,0.0,0,0
803,PAYMENT,2562.51,C1777,1797.23,-765.28,M1778,0.0,0.0,0,0
804,PAYMENT,1576.45,C1778,1817.67,241.22,M1779,0.0,0.0,0,0
805,PAYMENT,610.09,C1779,4434.76,3824.67,M1780,0.0,0.0,0,0
806,PAYMENT,2439.76,C1780,8452.79,6013.03,M1781,0.0,0.0,0,0
807,PAYMENT,2126.96,C1781,6146.05,4019.09,M1782,0.0,0.0,0,0
808,PAYMENT,4893.55,C1782,5891.84,998.29,M1783,0.0,0.0,0,0
809,PAYMENT,2849.88,C1783,6988.43,4138.55,M1784,0.0,0.0,0,0
810,PAYMENT,2680.34,C1784,5693.88,3013.54,M1785,0.0,0.0,0,0
811,PAYMENT,2690.11,C1785,6926.62,4236.51,M1786,0.0,0.0,0,0
812,PAYMENT,913.48,C1786,4673.28,3759.8,M1787,0.0,0.0,0,0
813,PAYMENT,3719.21,C1787,4068.63,349.42,M1788,0.0,0.0,0,0
814,PAYMENT,2432.62,C1788,4261.37,1828.75,M1789,0.0,0.0,0,0
815,PAYMENT,1493.91,C1789,1940.68,446.77,M1790,0.0,0.0,0,0
816,PAYMENT,2361.73,C1790,7030.49,4668.76,M1791,0.0,0.0,0,0
817,PAYMENT,1283.89,C1791,9233.09,7949.2,M1792,0.0,0.0,0,0
818,PAYMENT,4910.22,C1792,6281.61,1371.39,M1793,0.0,0.0,0,0
819,PAYMENT,1520.71,C1793,2505.29,984.58,M1794,0.0,0.0,0,0
820,PAYMENT,2793.93,C1794,4642.12,1848.19,M1795,0.0,0.0,0,0
821,PAYMENT,1198.38,C1795,1336.74,138.36,M1796,0.0,0.0,0,0
822,PAYMENT,4750.29,C1796,7156.26,2405.97,M1797,0.0,0.0,0,0
823,PAYMENT,4695.9,C1797,4621.85,-74.05,M1798,0.0,0.0,0,0
824,PAYMENT,3516.99,C1798,6885.25,3368.26,M1799,0.0,0.0,0,0
825,PAYMENT,887.96,C1799,6649.16,5761.2,M1800,0.0,0.0,0,0
826,PAYMENT,101.55,C1800,6831.58,6730.03,M1801,0.0,0.0,0,0
827,PAYMENT,811.83,C1801,7645.9,6834.07,M1802,0.0,0.0,0,0
828,PAYMENT,2404.67,C1802,1999.92,-404.75,M1803,0.0,0.0,0,0
829,PAYMENT,4712.9,C1803,2611.24,-2101.66,M1804,0.0,0.0,0,0
830,PAYMENT,4766.43,C1804,1758.59,-3007.84,M1805,0.0,0.0,0,0
831,PAYMENT,2592.5,C1805,6713.0,4120.5,M1806,0.0,0.0,0,0
832,PAYMENT,141.49,C1806,5305.08,5163.59,M1807,0.0,0.0,0,0
833,PAYMENT,4262.63,C1807,6612.94,2350.31,M1808,0.0,0.0,0,0
834,PAYMENT,3933.14,C1808,3661.0,-272.14,M1809,0.0,0.0,0,0
835,PAYMENT,470.72,C1809,5808.63,5337.91,M1810,0.0,0.0,0,0
836,PAYMENT,2023.52,C1810,3636.88,1613.36,M1811,0.0,0.0,0,0
837,PAYMENT,4954.97,C1811,4807.92,-147.05,M1812,0.0,0.0,0,0
838,PAYMENT,2015.01,C1812,3443.59,1428.58,M1813,0.0,0.0,0,0
839,PAYMENT,3869.38,C1813,7924.42,4055.04,M1814,0.0,0.0,0,0
840,PAYMENT,3929.83,C1814,4100.12,170.29,M1815,0.0,0.0,0,0
841,PAYMENT,1806.96,C1815,3137.48,1330.52,M1816,0.0,0.0,0,0
842,PAYMENT,3256.04,C1816,9286.95,6030.91,M1817,0.0,0.0,0,0
843,PAYMENT,4174.18,C1817,1653.07,-2521.11,M1818,0.0,0.0,0,0
844,PAYMENT,4552.97,C1818,3713.56,-839.41,M1819,0.0,0.0,0,0
845,PAYMENT,1412.73,C1819,3040.42,1627.69,M1820,0.0,0.0,0,0
846,PAYMENT,4180.28,C1820,8150.84,3970.56,M1821,0.0,0.0,0,0
847,PAYMENT,1451.14,C1821,5325.0,3873.86,M1822,0.0,0.0,0,0
848,PAYMENT,2487.39,C1822,2534.23,46.84,M1823,0.0,0.0,0,0
849,PAYMENT,4343.65,C1823,3121.98,-1221.67,M1824,0.0,0.0,0,0
850,PAYMENT,2929.73,C1824,3475.44,545.71,M1825,0.0,0.0,0,0
851,PAYMENT,611.84,C1825,5134.71,4522.87,M1826,0.0,0.0,0,0
852,PAYMENT,3828.83,C1826,4879.13,1050.3,M1827,0.0,0.0,0,0
853,PAYMENT,862.95,C1827,2101.1,1238.15,M1828,0.0,0.0,0,0
854,PAYMENT,2607.69,C1828,7724.63,5116.94,M1829,0.0,0.0,0,0
855,PAYMENT,957.94,C1829,6512.86,5554.92,M1830,0.0,0.0,0,0
856,PAYMENT,4330.82,C1830,8535.24,4204.42,M1831,0.0,0.0,0,0
857,PAYMENT,4968.18,C1831,3158.94,-1809.24,M1832,0.0,0.0,0,0
858,PAYMENT,2074.93,C1832,9120.66,7045.73,M1833,0.0,0.0,0,0
859,PAYMENT,3313.33,C1833,6988.2,3674.87,M1834,0.0,0.0,0,0
860,PAYMENT,3849.51,C1834,4259.7,410.19,M1835,0.0,0.0,0,0
861,PAYMENT,2013.18,C1835,4420.22,2407.04,M1836,0.0,0.0,0,0
862,PAYMENT,4251.58,C1836,8984.81,4733.23,M1837,0.0,0.0,0,0
863,PAYMENT,1520.75,C1837,7771.15,6250.4,M1838,0.0,0.0,0,0
864,PAYMENT,3383.38,C1838,3390.45,7.07,M1839,0.0,0.0,0,0
865,PAYMENT,4711.0,C1839,3043.14,-1667.86,M1840,0.0,0.0,0,0
866,PAYMENT,3590.77,C1840,9699.99,6109.22,M1841,0.0,0.0,0,0
867,PAYMENT,374.75,C1841,8965.97,8591.22,M1842,0.0,0.0,0,0
868,PAYMENT,4207.91,C1842,6099.26,1891.35,M1843,0.0,0.0,0,0
869,PAYMENT,204.93,C1843,1722.79,1517.86,M1844,0.0,0.0,0,0
870,PAYMENT,1278.0,C1844,4621.84,3343.84,M1845,0.0,0.0,0,0
871,PAYMENT,1580.89,C1845,7678.23,6097.34,M1846,0.0,0.0,0,0
872,PAYMENT,2007.96,C1846,7051.44,5043.48,M1847,0.0,0.0,0,0
873,PAYMENT,2171.2,C1847,1083.32,-1087.88,M1848,0.0,0.0,0,0
874,PAYMENT,2892.23,C1848,5252.49,2360.26,M1849,0.0,0.0,0,0
875,PAYMENT,1896.47,C1849,3514.44,1617.97,M1850,0.0,0.0,0,0
876,PAYMENT,1638.75,C1850,6618.2,4979.45,M1851,0.0,0.0,0,0
877,PAYMENT,1621.98,C1851,5381.3,3759.32,M1852,0.0,0.0,0,0
878,PAYMENT,3581.06,C1852,9331.63,5750.57,M1853,0.0,0.0,0,0
879,PAYMENT,3975.9,C1853,2246.64,-1729.26,M1854,0.0,0.0,0,0
880,PAYMENT,3290.62,C1854,2318.04,-972.58,M1855,0.0,0.0,0,0
881,PAYMENT,2301.93,C1855,2286.08,-15.85,M1856,0.0,0.0,0,0
882,PAYMENT,3467.55,C1856,3902.76,435.21,M1857,0.0,0.0,0,0
883,PAYMENT,925.65,C1857,4934.94,4009.29,M1858,0.0,0.0,0,0
884,PAYMENT,2118.05,C1858,2763.15,645.1,M1859,0.0,0.0,0,0
885,PAYMENT,2473.35,C1859,6526.93,4053.58,M1860,0.0,0.0,0,0
886,PAYMENT,1535.5,C1860,1767.97,232.47,M1861,0.0,0.0,0,0
887,PAYMENT,634.49,C1861,7860.66,7226.17,M1862,0.0,0.0,0,0
888,PAYMENT,4884.29,C1862,1445.11,-3439.18,M1863,0.0,0.0,0,0
889,PAYMENT,3202.55,C1863,5893.6,2691.05,M1864,0.0,0.0,0,0
890,PAYMENT,3000.75,C1864,6669.67,3668.92,M1865,0.0,0.0,0,0
891,PAYMENT,2799.94,C1865,9132.54,6332.6,M1866,0.0,0.0,0,0
892,PAYMENT,697.54,C1866,9913.93,9216.39,M1867,0.0,0.0,0,0
893,PAYMENT,2675.11,C1867,2789.96,114.85,M1868,0.0,0.0,0,0
894,PAYMENT,317.52,C1868,9761.21,9443.69,M1869,0.0,0.0,0,0
895,PAYMENT,400.06,C1869,5297.15,4897.09,M1870,0.0,0.0,0,0
896,PAYMENT,3600.27,C1870,3885.1,284.83,M1871,0.0,0.0,0,0
897,PAYMENT,1759.3,C1871,3275.16,1515.86,M1872,0.0,0.0,0,0
898,PAYMENT,2349.39,C1872,8557.6,6208.21,M1873,0.0,0.0,0,0
899,PAYMENT,1053.49,C1873,5222.89,4169.4,M1874,0.0,0.0,0,0
900,PAYMENT,2742.2,C1874,2791.49,49.29,M1875,0.0,0.0,0,0
901,PAYMENT,3128.53,C1875,2347.0,-781.53,M1876,0.0,0.0,0,0
902,PAYMENT,2024.1,C1876,9388.37,7364.27,M1877,0.0,0.0,0,0
903,PAYMENT,3144.34,C1877,3424.65,280.31,M1878,0.0,0.0,0,0
904,PAYMENT,2539.98,C1878,1830.94,-709.04,M1879,0.0,0.0,0,0
905,PAYMENT,1380.78,C1879,1973.34,592.56,M1880,0.0,0.0,0,0
906,PAYMENT,3541.23,C1880,8006.83,4465.6,M1881,0.0,0.0,0,0
907,PAYMENT,407.23,C1881,9350.88,8943.65,M1882,0.0,0.0,0,0
908,PAYMENT,4136.85,C1882,3336.88,-799.97,M1883,0.0,0.0,0,0
909,PAYMENT,1446.91,C1883,1170.77,-276.14,M1884,0.0,0.0,0,0
910,PAYMENT,4223.22,C1884,6962.04,2738.82,M1885,0.0,0.0,0,0
911,PAYMENT,3505.24,C1885,2617.53,-887.71,M1886,0.0,0.0,0,0
912,PAYMENT,3960.31,C1886,4595.69,635.38,M1887,0.0,0.0,0,0
913,PAYMENT,2451.37,C1887,7587.31,5135.94,M1888,0.0,0.0,0,0
914,PAYMENT,1060.16,C1888,6784.95,5724.79,M1889,0.0,0.0,0,0
915,PAYMENT,3968.14,C1889,4495.54,527.4,M1890,0.0,0.0,0,0
916,PAYMENT,1207.22,C1890,9975.37,8768.15,M1891,0.0,0.0,0,0
917,PAYMENT,3099.45,C1891,8954.57,5855.12,M1892,0.0,0.0,0,0
918,PAYMENT,2116.62,C1892,7327.45,5210.83,M1893,0.0,0.0,0,0
919,PAYMENT,2559.45,C1893,5871.47,3312.02,M1894,0.0,0.0,0,0
920,PAYMENT,3899.62,C1894,6105.24,2205.62,M1895,0.0,0.0,0,0
921,PAYMENT,165.72,C1895,3252.21,3086.49,M1896,0.0,0.0,0,0
922,PAYMENT,425.42,C1896,9083.46,8658.04,M1897,0.0,0.0,0,0
923,PAYMENT,4968.68,C1897,9652.45,4683.77,M1898,0.0,0.0,0,0
924,PAYMENT,1660.59,C1898,6863.67,5203.08,M1899,0.0,0.0,0,0
925,PAYMENT,1163.69,C1899,5318.7,4155.01,M1900,0.0,0.0,0,0
926,PAYMENT,2462.93,C1900,9613.28,7150.35,M1901,0.0,0.0,0,0
927,PAYMENT,3095.18,C1901,9488.75,6393.57,M1902,0.0,0.0,0,0
928,PAYMENT,1282.28,C1902,4168.2,2885.92,M1903,0.0,0.0,0,0
929,PAYMENT,355.98,C1903,9932.96,9576.98,M1904,0.0,0.0,0,0
930,PAYMENT,803.42,C1904,9710.75,8907.33,M1905,0.0,0.0,0,0
931,PAYMENT,3175.27,C1905,8759.53,5584.26,M1906,0.0,0.0,0,0
932,PAYMENT,2702.66,C1906,7661.81,4959.15,M1907,0.0,0.0,0,0
933,PAYMENT,2548.98,C1907,8581.18,6032.2,M1908,0.0,0.0,0,0
934,PAYMENT,2175.32,C1908,8762.96,6587.64,M1909,0.0,0.0,0,0
935,PAYMENT,3925.28,C1909,9246.97,5321.69,M1910,0.0,0.0,0,0
936,PAYMENT,855.29,C1910,1723.1,867.81,M1911,0.0,0.0,0,0
937,PAYMENT,1533.02,C1911,5598.83,4065.81,M1912,0.0,0.0,0,0
938,PAYMENT,3420.37,C1912,9109.42,5689.05,M1913,0.0,0.0,0,0
939,PAYMENT,1040.0,C1913,6997.63,5957.63,M1914,0.0,0.0,0,0
940,PAYMENT,1778.08,C1914,1191.27,-586.81,M1915,0.0,0.0,0,0
941,PAYMENT,3367.94,C1915,5288.66,1920.72,M1916,0.0,0.0,0,0
942,PAYMENT,567.45,C1916,4586.55,4019.1,M1917,0.0,0.0,0,0
943,PAYMENT,1752.66,C1917,7619.25,5866.59,M1918,0.0,0.0,0,0
944,PAYMENT,4401.26,C1918,3402.01,-999.25,M1919,0.0,0.0,0,0
945,PAYMENT,1563.71,C1919,4186.65,2622.94,M1920,0.0,0.0,0,0
946,PAYMENT,3738.72,C1920,1065.85,-2672.87,M1921,0.0,0.0,0,0
947,PAYMENT,2590.01,C1921,6023.95,3433.94,M1922,0.0,0.0,0,0
948,PAYMENT,770.67,C1922,6154.88,5384.21,M1923,0.0,0.0,0,0
